WigleWifi-1.4,appRelease=2.x,model=SERVER,release=2.50,device=WiGLE SERVER,display=NONE,brand=WiGLE.net
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
6B:5D:E6:EB:8B:BA,,Misc,2025-08-24 22:11:41,0,-99.0,44.10003281,-70.21265411,46,10.72,BLE
6B:5E:72:17:21:C8,,Misc,2025-08-25 02:52:02,0,-100.0,44.10026169,-70.20848846,49,7.504,BLE
6B:62:5B:D0:14:87,,Misc,2025-08-25 03:18:19,0,-95.0,44.10085678,-70.18764496,53,3.216,BLE
6B:65:0E:99:64:D8,,Misc,2025-08-25 02:35:51,0,-95.0,44.09693909,-70.22166443,24,3.216,BLE
6B:65:4B:DC:AD:DA,,Uncategorized;10,2025-08-25 02:43:20,0,-90.0,44.10000610,-70.21620941,50,7.504,BT
6B:66:55:CC:7A:D8,,Uncategorized;10,2025-08-25 03:07:47,0,-95.0,44.10107040,-70.19378662,54,3.216,BT
6B:66:70:A4:22:AF,,Misc,2025-08-25 02:10:53,0,-98.0,44.09682846,-70.22414398,16,11.792,BLE
6B:67:FF:F3:29:84,,Misc,2025-08-24 22:03:46,0,-95.0,44.10027695,-70.20365906,52,5.36,BLE
6B:6B:D4:34:52:C0,,Uncategorized;10,2025-08-24 23:13:38,0,-94.0,44.09714890,-70.22419739,33,57.888,BT
6B:7F:07:30:2F:5D,,Uncategorized;10,2025-08-24 21:53:53,0,-96.0,44.10124207,-70.19274902,94,11.792,BT
6B:81:73:E6:41:F6,,Misc,2025-08-24 23:08:44,0,-104.0,44.09714890,-70.22422028,34,60.032,BLE
6B:82:0D:5A:DD:1C,,Misc,2025-08-20 00:20:12,0,-105.0,44.10290527,-70.18035126,46,5.36,BLE
6B:8B:00:78:52:97,,Misc,2025-08-24 23:16:49,0,-102.0,44.09714508,-70.22420502,34,41.808,BLE
6B:8B:00:E9:07:76,,Misc,2025-08-24 23:16:49,0,-101.0,44.09714508,-70.22420502,34,41.808,BLE
6B:93:A3:4F:3C:84,,Misc,2025-08-24 22:02:51,0,-91.0,44.10033417,-70.20270538,70,9.648,BLE
6B:94:C5:CD:C4:B2,,Uncategorized;10,2025-08-24 22:29:41,0,-86.0,44.09703827,-70.22444916,25,9.648,BT
6B:9A:F9:FD:64:1F,,Misc,2025-08-21 01:37:04,0,-100.0,44.10280228,-70.18038177,59,3.216,BLE
6B:A0:C9:66:45:DC,,Uncategorized;10,2025-08-21 01:54:35,0,-95.0,44.10257339,-70.18055725,54,3.216,BT
6B:A1:C6:49:0F:A0,,Misc,2025-08-24 22:46:03,0,-83.0,44.09704971,-70.22444153,25,34.304,BLE
6B:A3:B7:20:6A:85,,Misc,2025-08-24 23:24:58,0,-95.0,44.09716415,-70.22432709,32,10.72,BLE
6B:AC:C4:18:20:49,JBL TUNE6,Uncategorized;10,2025-08-24 22:10:05,0,-91.0,44.10004044,-70.21084595,43,3.216,BT
6B:B4:9C:86:7D:AB,,Misc,2025-08-20 00:38:19,0,-97.0,44.10165405,-70.18354034,55,4.288,BLE
6B:B9:9F:36:5C:43,,Misc,2025-08-24 22:38:33,0,-98.0,44.09704590,-70.22444153,26,15.008,BLE
6B:CC:9C:33:62:2A,,Uncategorized;10,2025-08-24 23:30:41,0,-96.0,44.09718323,-70.22442627,29,13.936,BT
6B:CD:35:13:D2:4F,,Uncategorized;10,2025-08-24 22:00:50,0,-95.0,44.10050583,-70.20059967,69,3.216,BT
6B:DF:E3:8F:71:AF,,Misc,2025-08-20 00:34:49,0,-90.0,44.10261536,-70.18092346,53,3.216,BLE
6B:E5:23:30:62:54,LE-Bose Open Earbuds Ultra,Misc,2025-08-24 22:12:26,0,-102.0,44.10018539,-70.21358490,45,3.216,BLE
6B:E7:8C:42:BB:D2,,Uncategorized;10,2025-08-20 00:16:25,0,-87.0,44.10155106,-70.18367767,48,6.432,BT
6B:E9:57:EF:84:C9,,Misc,2025-08-24 23:15:54,0,-89.0,44.09714890,-70.22419739,34,234.768,BLE
6B:EF:DF:30:FD:D6,,Misc,2025-08-20 00:35:34,0,-91.0,44.10236359,-70.18157959,48,3.216,BLE
6B:F7:24:AC:57:5B,,Misc,2025-08-21 01:57:20,0,-99.0,44.10211182,-70.18343353,54,4.288,BLE
6C:01:E1:48:34:C5,,Uncategorized;10,2025-08-24 21:53:53,0,-95.0,44.10124207,-70.19274902,94,11.792,BT
6C:0B:5E:2A:0F:77,,Misc,2025-08-25 02:10:53,0,-97.0,44.09682846,-70.22414398,16,3.216,BT
6C:13:F4:5F:6D:E6,,Uncategorized;10,2025-08-24 22:23:52,0,-85.0,44.09584427,-70.22071838,20,7.504,BT
6C:14:5C:A8:2D:FA,,Misc,2025-08-24 22:00:10,0,-98.0,44.10057449,-70.19977570,66,5.36,BLE
6C:14:FF:81:38:07,,Misc,2025-08-25 03:06:13,0,-84.0,44.10113907,-70.19536591,60,3.216,BLE
6C:16:93:06:CA:80,,Misc,2025-08-21 01:56:40,0,-96.0,44.10224915,-70.18272400,49,5.36,BLE
6C:1D:70:79:EC:4A,,Uncategorized;10,2025-08-25 00:35:13,0,-69.0,44.09730530,-70.22448730,15,32.16,BLE
6C:1D:EB:A8:13:3A,21520843_21520843,Uncategorized;10,2025-08-25 02:43:38,0,-91.0,44.10014343,-70.21598053,51,5.36,BT
6C:1F:01:C1:5B:FE,,Misc,2025-08-25 02:59:08,0,-99.0,44.10059357,-70.20172119,52,4.288,BLE
6C:1F:3B:82:4D:DF,,Misc,2025-08-24 21:57:24,0,-83.0,44.10083008,-70.19660950,59,3.216,BLE
6C:26:7B:94:03:64,,Misc,2025-08-24 23:10:03,0,-103.0,44.09714890,-70.22422791,35,126.496,BLE
6C:2A:F2:2C:EA:BB,,Misc,2025-08-24 23:33:59,0,-97.0,44.09718704,-70.22444153,27,19.296,BLE
6C:30:A7:73:D0:27,,Misc,2025-08-25 02:39:31,0,-88.0,44.09811401,-70.21882629,33,3.216,BLE
6C:38:D2:CA:2B:47,,Misc,2025-08-25 02:50:52,0,-94.0,44.10017014,-70.20954895,45,3.216,BLE
6C:44:8C:C8:08:24,,Uncategorized;10,2025-08-24 23:35:39,0,-99.0,44.09718704,-70.22443390,26,13.936,BT
6C:4D:63:FD:B2:95,,Uncategorized;10,2025-08-20 00:38:47,0,-96.0,44.10142136,-70.18376160,54,5.36,BT
6C:52:B4:F7:D6:C7,,Misc,2025-08-24 22:59:11,0,-99.0,44.09708405,-70.22415924,31,48.24,BLE
6C:61:69:06:4F:3E,,Misc,2025-08-24 23:11:10,0,-101.0,44.09714890,-70.22420502,33,100.768,BLE
6C:6C:6C:DC:46:24,,Misc,2025-08-25 02:41:21,0,-98.0,44.09909439,-70.21749878,42,6.432,BLE
6C:70:CB:5A:6F:3B,,Misc,2025-08-21 01:55:40,0,-96.0,44.10242081,-70.18164062,54,4.288,BLE
6C:70:CB:E3:1D:ED,,Misc,2025-08-25 02:52:47,0,-97.0,44.10028839,-70.20782471,52,4.288,BLE
6C:70:CB:EA:15:1D,"50"" Crystal UHD",Misc,2025-08-25 02:30:31,0,-83.0,44.09693146,-70.22453308,21,3.216,BLE
6C:72:26:0E:5F:A1,,Misc,2025-08-25 02:45:32,0,-97.0,44.10032654,-70.21410370,47,3.216,BLE
6C:78:E8:C0:DF:AA,,Uncategorized;10,2025-08-25 02:52:40,0,-79.0,44.10028076,-70.20791626,52,5.36,BT
6C:7B:B0:9B:FB:04,,Misc,2025-08-24 22:24:52,0,-97.0,44.09654236,-70.22100830,36,4.288,BLE
6C:7C:9D:97:7B:CC,,Misc,2025-08-24 22:55:52,0,-94.0,44.09708023,-70.22416687,31,19.296,BLE
6C:82:19:4F:6D:39,,Misc,2025-08-24 23:07:09,0,-100.0,44.09714127,-70.22424316,36,49.312,BLE
6C:8C:37:84:91:D1,,Misc,2025-08-20 00:21:27,0,-99.0,44.10359573,-70.17948914,50,8.576,BLE
6C:97:F6:D8:C7:D1,,Misc,2025-08-24 22:28:40,0,-98.0,44.09719086,-70.22428894,24,3.216,BLE
6C:98:9F:39:A5:56,,Misc,2025-08-24 22:14:36,0,-98.0,44.10007477,-70.21591949,51,5.36,BLE
6C:99:55:26:33:0A,,Misc,2025-08-25 03:01:13,0,-98.0,44.10078049,-70.20002747,58,5.36,BLE
6C:9C:A2:25:09:46,,Misc,2025-08-24 22:34:47,0,-93.0,44.09704208,-70.22444153,26,11.792,BLE
6C:A4:4A:52:D9:8A,,Misc,2025-08-24 22:24:57,0,-96.0,44.09662247,-70.22100830,35,5.36,BLE
6C:A5:2E:BC:52:AE,,Misc,2025-08-24 21:58:30,0,-97.0,44.10073471,-70.19794464,66,3.216,BLE
6C:A6:99:3B:E5:2E,,Misc,2025-08-24 22:33:45,0,-99.0,44.09704208,-70.22444153,26,12.864,BLE
6C:AD:F7:CC:BB:5A,,Misc,2025-08-25 03:14:19,0,-99.0,44.10136795,-70.19142151,52,3.216,BLE
6C:B5:37:56:71:A9,,Uncategorized;10,2025-08-20 00:37:28,0,-91.0,44.10209274,-70.18325806,60,9.648,BT
6C:B8:A5:73:23:99,,Misc,2025-08-24 22:36:35,0,-101.0,44.09704590,-70.22444153,26,13.936,BLE
6C:B9:77:68:F4:2F,,Uncategorized;10,2025-08-25 02:48:00,0,-95.0,44.10000610,-70.21191406,49,4.288,BT
6C:BE:EC:49:6A:4D,,Misc,2025-08-25 02:45:11,0,-96.0,44.10034943,-70.21436310,48,3.216,BLE
6C:C5:A8:E5:A5:89,,Uncategorized;10,2025-08-25 02:48:45,0,-71.0,44.09996796,-70.21107483,47,4.288,BT
6C:C7:69:D5:FF:8C,,Uncategorized,2025-08-21 02:05:15,0,-93.0,44.10100555,-70.18766022,58,3.216,BLE
6C:C8:4E:F8:C8:26,,Uncategorized;10,2025-08-24 22:13:51,0,-95.0,44.10031891,-70.21512604,45,4.288,BT
6C:D3:39:BD:D7:FF,,Misc,2025-08-25 02:59:43,0,-97.0,44.10062027,-70.20124054,57,5.36,BLE
6C:D3:5F:E5:14:67,,Misc,2025-08-24 22:25:07,0,-94.0,44.09678268,-70.22104645,33,3.216,BLE
6C:D7:49:2D:83:BB,,Misc,2025-08-24 22:43:56,0,-92.0,44.09704971,-70.22444153,26,20.368,BLE
6C:DB:5E:7F:BE:EA,,Uncategorized;10,2025-08-25 02:38:35,0,-84.0,44.09762955,-70.21946716,32,3.216,BT
6C:E7:68:D8:FF:EC,,Uncategorized;10,2025-08-25 02:22:27,0,-101.0,44.09716415,-70.22444916,14,15.008,BT
6C:F4:81:92:17:21,,Uncategorized;10,2025-08-24 21:54:28,0,-95.0,44.10112000,-70.19332886,62,4.288,BT
6C:FE:8C:08:5F:36,,Misc,2025-08-25 02:55:48,0,-97.0,44.10029221,-70.20483398,54,5.36,BLE
6D:07:10:FD:1B:FE,,Misc,2025-08-24 21:56:59,0,-90.0,44.10092926,-70.19615173,66,4.288,BLE
6D:08:65:28:58:72,,Misc,2025-08-25 02:55:28,0,-92.0,44.10030746,-70.20527649,48,5.36,BLE
6D:13:13:62:BF:E2,,Misc,2025-08-24 22:24:52,0,-100.0,44.09654236,-70.22100830,36,6.432,BLE
6D:23:B1:79:16:A4,Smart Tag,Misc,2025-08-24 22:24:22,0,-90.0,44.09617233,-70.22103882,24,3.216,BLE
6D:2C:80:51:7E:58,,Misc,2025-08-24 23:27:02,0,-99.0,44.09717560,-70.22438049,31,12.864,BLE
6D:2C:83:D8:23:B4,,Misc,2025-08-24 22:13:31,0,-99.0,44.10039902,-70.21468353,46,8.576,BLE
6D:2C:D6:17:6E:93,,Misc,2025-08-24 23:23:04,0,-99.0,44.09714890,-70.22424316,34,20.368,BLE
6D:2D:4A:04:DE:3A,,Handsfree;10,2025-08-24 22:56:51,0,-98.0,44.09708405,-70.22416687,31,69.68,BT
6D:30:B8:3C:30:60,,Misc,2025-08-24 21:57:45,0,-93.0,44.10073853,-70.19703674,60,3.216,BLE
6D:33:F0:30:49:D9,,Uncategorized;10,2025-08-25 03:04:15,0,-94.0,44.10099792,-70.19706726,56,3.216,BT
6D:39:64:6B:3F:53,,Misc,2025-08-25 02:39:16,0,-98.0,44.09799957,-70.21900940,32,3.216,BLE
6D:43:DC:B5:06:6C,,Misc,2025-08-24 23:35:58,0,-79.0,44.09718704,-70.22443390,26,12.864,BLE
6D:5D:39:D9:25:B6,,Misc,2025-08-21 02:09:07,0,-100.0,44.10102081,-70.18767548,49,9.648,BLE
6D:5E:24:45:30:84,,Misc,2025-08-24 22:51:26,0,-93.0,44.09707642,-70.22416687,31,58.96,BLE
6D:60:E9:00:AE:58,,Uncategorized;10,2025-08-24 22:25:04,0,-96.0,44.09673309,-70.22103119,37,4.288,BT
6D:65:0C:C4:E2:AE,,Uncategorized;10,2025-08-25 03:03:27,0,-94.0,44.10092926,-70.19786835,60,3.216,BT
6D:6B:68:39:BD:1E,,Misc,2025-08-24 21:57:10,0,-100.0,44.10090256,-70.19636536,63,3.216,BLE
6D:6C:6D:69:D9:A2,,Misc,2025-08-25 02:54:42,0,-101.0,44.10024643,-70.20590973,55,3.216,BLE
6D:6E:50:E0:E6:90,,Uncategorized;10,2025-08-20 00:42:49,0,-97.0,44.10107422,-70.18714142,53,3.216,BT
6D:7A:69:EE:0E:71,,Misc,2025-08-24 22:45:39,0,-97.0,44.09704971,-70.22444153,26,32.16,BLE
6D:83:ED:41:B5:BA,,Misc,2025-08-24 21:56:59,0,-95.0,44.10092926,-70.19615173,66,4.288,BLE
6D:88:42:C5:1E:4B,,Misc,2025-08-24 21:54:43,0,-82.0,44.10108185,-70.19362640,70,5.36,BLE
6D:90:D1:0F:40:7D,,Uncategorized;10,2025-08-25 00:35:13,0,-66.0,44.09730530,-70.22448730,15,32.16,BLE
6D:92:CC:26:0D:8D,,Misc,2025-08-25 02:10:53,0,-90.0,44.09682846,-70.22414398,16,11.792,BLE
6D:93:69:73:B9:32,,Uncategorized;10,2025-08-25 02:45:40,0,-76.0,44.10029221,-70.21401215,48,3.216,BT
6D:95:BB:7E:41:F8,,Misc,2025-08-21 01:53:08,0,-94.0,44.10350037,-70.17973328,59,4.288,BLE
6D:98:97:A9:14:FF,,Uncategorized;10,2025-08-24 23:06:37,0,-82.0,44.09710693,-70.22425842,34,31.088,BT
6D:9B:40:F2:55:F5,,Misc,2025-08-20 00:41:04,0,-98.0,44.10118103,-70.18549347,62,9.648,BLE
6D:9B:4C:9E:97:19,,Misc,2025-08-21 01:38:44,0,-95.0,44.10367584,-70.17910004,58,11.792,BLE
6D:A1:BC:91:FC:98,,Uncategorized;10,2025-08-24 22:27:36,0,-94.0,44.09718323,-70.22343445,25,3.216,BT
6D:A4:58:BE:79:26,,Uncategorized;10,2025-08-24 22:27:36,0,-83.0,44.09718323,-70.22343445,25,3.216,BT
6D:A7:0F:16:46:9E,,Uncategorized;10,2025-08-25 02:52:21,0,-96.0,44.10024261,-70.20819092,52,4.288,BT
6D:B2:29:3C:27:2F,,Misc,2025-08-20 00:17:01,0,-100.0,44.10208893,-70.18344116,61,4.288,BLE
6D:B2:51:B9:47:B4,,Misc,2025-08-25 02:47:12,0,-88.0,44.10004807,-70.21257782,45,3.216,BLE
6D:BA:ED:B3:2F:9C,,Misc,2025-08-24 22:37:20,0,-102.0,44.09704590,-70.22444153,26,12.864,BLE
6D:BD:07:99:64:78,,Misc,2025-08-20 00:19:02,0,-103.0,44.10257721,-70.18135071,55,5.36,BLE
6D:C4:2F:60:00:3B,,Misc,2025-08-24 21:57:45,0,-94.0,44.10073853,-70.19703674,60,3.216,BLE
6D:C9:B7:2B:DC:3B,,Misc,2025-08-25 02:47:52,0,-96.0,44.09996414,-70.21205139,46,4.288,BLE
6D:D4:46:89:43:45,,Misc,2025-08-24 22:25:07,0,-95.0,44.09678268,-70.22104645,33,3.216,BLE
6D:D5:62:0A:5C:2B,,Uncategorized;10,2025-08-24 22:02:59,0,-95.0,44.10029984,-70.20291901,68,3.216,BT
6D:E5:45:85:F2:19,,Misc,2025-08-24 21:57:20,0,-101.0,44.10083008,-70.19655609,59,3.216,BLE
6D:E7:AF:12:C6:C8,,Misc,2025-08-20 00:16:32,0,-101.0,44.10164642,-70.18354034,57,6.432,BLE
6D:EC:03:2E:27:06,,Misc,2025-08-24 22:08:46,0,-95.0,44.10013580,-70.20935059,54,3.216,BLE
6D:F7:3E:9B:6F:D4,,Misc,2025-08-24 23:36:37,0,-98.0,44.09719086,-70.22443390,26,12.864,BLE
6E:0B:5E:0E:54:94,DIRECT-94-HP 4101fdw LJ,[WPA2-PSK-CCMP][ESS][WPS],2025-08-20 00:12:53,0,-90.0,44.10103226,-70.18679810,51,4.288,BLE
6E:0B:5E:11:98:EC,,Uncategorized;10,2025-08-20 00:13:13,0,-101.0,44.10113525,-70.18642426,54,3.216,BLE
6E:0B:5E:11:98:EE,,Misc,2025-08-20 00:12:53,0,-91.0,44.10103226,-70.18679810,51,3.216,BLE
6E:0B:5E:11:EB:7D,DIRECT-7D-HP 4101fdw LJ,[WPA2-PSK-CCMP][ESS][WPS],2025-08-20 00:12:53,0,-91.0,44.10103226,-70.18679810,51,3.216,BT
6E:0B:5E:12:30:9F,,Uncategorized;10,2025-08-20 00:13:12,0,-95.0,44.10113525,-70.18643951,55,3.216,BT
6E:0B:5E:AC:A7:49,,Uncategorized;10,2025-08-25 02:39:17,0,-100.0,44.09800720,-70.21900177,32,3.216,BLE
6E:0B:5E:AD:51:80,,Misc,2025-08-25 02:40:31,0,-95.0,44.09864807,-70.21805573,38,3.216,BLE
6E:0B:5E:D8:6C:37,,Misc,2025-08-25 02:31:53,0,-76.0,44.09695435,-70.22454071,22,3.216,BLE
6E:20:FE:76:BE:7C,,Misc,2025-08-20 00:34:49,0,-93.0,44.10261536,-70.18092346,53,3.216,BLE
6E:27:09:F0:81:20,,Uncategorized;10,2025-08-24 22:09:25,0,-93.0,44.10007095,-70.21012115,46,3.216,BT
6E:28:9C:36:A3:51,,Misc,2025-08-20 00:40:44,0,-101.0,44.10112381,-70.18522644,58,10.72,BLE
6E:37:E3:75:AB:F3,,Misc,2025-08-25 02:45:32,0,-93.0,44.10032654,-70.21410370,47,3.216,BLE
6E:3A:15:C9:BD:74,,Misc,2025-08-20 00:21:37,0,-97.0,44.10364914,-70.17935181,47,7.504,BLE
6E:3E:1D:12:A6:BD,,Misc,2025-08-24 23:32:35,0,-100.0,44.09718704,-70.22444153,28,13.936,BLE
6E:42:4E:BC:9A:79,,Misc,2025-08-21 01:39:44,0,-81.0,44.10346985,-70.17865753,51,9.648,BLE
6E:43:BF:39:DC:B6,,Uncategorized;10,2025-08-24 21:56:10,0,-82.0,44.10097504,-70.19525146,67,4.288,BT
6E:44:32:1A:E3:88,,Uncategorized;10,2025-08-21 01:51:55,0,-96.0,44.10365295,-70.17877197,52,7.504,BLE
6E:44:F3:32:94:65,,Misc,2025-08-20 00:37:19,0,-99.0,44.10209656,-70.18315125,64,6.432,BLE
6E:47:B3:47:00:18,,Misc,2025-08-20 00:13:08,0,-98.0,44.10113907,-70.18650818,55,3.216,BLE
6E:67:07:ED:FB:72,,Misc,2025-08-24 23:38:29,0,-94.0,44.09719086,-70.22443390,26,16.08,BLE
6E:6D:AC:10:EA:20,,Uncategorized;10,2025-08-25 02:36:26,0,-94.0,44.09692383,-70.22132111,23,3.216,BT
6E:72:27:93:3A:58,,Misc,2025-08-24 22:10:16,0,-82.0,44.10000610,-70.21107483,45,3.216,BLE
6E:81:45:6D:A8:58,,Misc,2025-08-24 22:07:51,0,-101.0,44.10020447,-70.20829010,53,3.216,BLE
6E:83:1C:EA:6B:9D,,Uncategorized;10,2025-08-20 00:20:08,0,-92.0,44.10289383,-70.18038177,48,5.36,BT
6E:87:08:B7:11:5A,,Misc,2025-08-24 22:48:34,0,-97.0,44.09707642,-70.22418976,32,39.664,BLE
6E:8C:6F:9B:32:2E,,Misc,2025-08-24 23:25:51,0,-99.0,44.09717178,-70.22435760,31,11.792,BLE
6E:9F:12:DF:00:3F,,Misc,2025-08-24 22:47:06,0,-98.0,44.09709930,-70.22431946,24,21.44,BLE
6E:A3:C5:EF:A7:E1,,Uncategorized;10,2025-08-24 23:05:51,0,-95.0,44.09710312,-70.22422791,34,209.04,BT
6E:A6:10:95:4B:14,,Misc,2025-08-25 02:50:12,0,-95.0,44.10007858,-70.21014404,43,3.216,BLE
6E:A6:47:51:28:E2,,Misc,2025-08-24 23:15:00,0,-102.0,44.09714890,-70.22420502,34,45.024,BLE
6E:AC:B4:F2:81:2A,,Uncategorized;10,2025-08-24 22:42:13,0,-90.0,44.09704590,-70.22444153,26,25.728,BT
6E:B5:D5:FA:30:35,,Uncategorized;10,2025-08-24 22:09:17,0,-97.0,44.10008240,-70.20997620,47,4.288,BT
6E:BC:17:AC:90:46,,Misc,2025-08-25 02:52:02,0,-94.0,44.10026169,-70.20848846,49,7.504,BLE
6E:C8:0E:A7:6D:7A,,Uncategorized;10,2025-08-20 00:38:28,0,-95.0,44.10156631,-70.18359375,53,5.36,BT
6E:C8:26:6D:06:63,,Misc,2025-08-24 23:16:59,0,-87.0,44.09714508,-70.22420502,34,26.8,BLE
6E:CB:13:46:A6:65,,Uncategorized;10,2025-08-24 22:13:35,0,-96.0,44.10039520,-70.21474457,46,10.72,BT
6E:DA:85:FE:82:A1,,Misc,2025-08-21 02:01:51,0,-91.0,44.10108948,-70.18691254,45,3.216,BLE
6E:ED:FE:46:BB:EE,,Misc,2025-08-25 02:43:11,0,-97.0,44.09994507,-70.21631622,54,5.36,BLE
6E:F6:AA:AC:11:4A,,Misc,2025-08-24 22:27:07,0,-93.0,44.09713364,-70.22301483,22,3.216,BLE
6E:F8:DB:E5:7C:27,,Misc,2025-08-24 23:23:04,0,-99.0,44.09714890,-70.22424316,34,20.368,BLE
6F:07:57:92:AB:A6,,Misc,2025-08-20 00:36:44,0,-100.0,44.10218048,-70.18267059,54,9.648,BLE
6F:0C:E7:6C:07:33,,Uncategorized;10,2025-08-24 22:27:20,0,-94.0,44.09714890,-70.22318268,22,3.216,BT
6F:0E:F7:4D:53:F2,,Misc,2025-08-25 02:54:47,0,-93.0,44.10022354,-70.20582581,56,3.216,BLE
6F:0F:39:D1:94:13,,Misc,2025-08-25 02:35:26,0,-97.0,44.09701538,-70.22215271,22,4.288,BLE
6F:10:3D:C9:64:0E,,Misc,2025-08-24 22:05:16,0,-93.0,44.10006714,-70.20549011,52,4.288,BLE
6F:15:43:CA:9D:61,,Uncategorized;10,2025-08-25 02:34:40,0,-100.0,44.09709930,-70.22283936,22,3.216,BT
6F:16:18:69:0F:1B,,Uncategorized;10,2025-08-20 00:20:11,0,-95.0,44.10290146,-70.18035889,46,5.36,BT
6F:16:F9:89:79:E0,,Misc,2025-08-24 23:16:49,0,-98.0,44.09714508,-70.22420502,34,41.808,BLE
6F:22:34:92:80:40,,Misc,2025-08-24 22:10:51,0,-82.0,44.09999466,-70.21168518,42,3.216,BLE
6F:22:48:15:4B:50,,Misc,2025-08-24 23:16:49,0,-103.0,44.09714508,-70.22420502,34,41.808,BLE
6F:25:94:9D:CA:A5,,Misc,2025-08-24 22:04:51,0,-98.0,44.10010910,-70.20501709,54,4.288,BLE
6F:28:28:0C:CA:85,,Misc,2025-08-24 22:33:28,0,-97.0,44.09704208,-70.22444153,26,11.792,BLE
6F:2F:A1:81:84:75,,Misc,2025-08-25 02:21:23,0,-99.0,44.09716415,-70.22444916,14,13.936,BLE
6F:35:15:EB:EC:22,,Misc,2025-08-24 22:04:06,0,-95.0,44.10018539,-70.20411682,54,3.216,BLE
6F:37:19:17:EB:96,,Uncategorized;10,2025-08-24 22:10:06,0,-100.0,44.10003662,-70.21085358,43,3.216,BT
6F:50:BD:4D:58:9D,,Misc,2025-08-20 00:38:59,0,-92.0,44.10132217,-70.18384552,56,7.504,BLE
6F:57:01:1F:E9:4B,,Misc,2025-08-24 22:14:47,0,-100.0,44.10006332,-70.21604156,48,5.36,BLE
6F:58:31:A8:0A:4D,,Misc,2025-08-21 01:56:40,0,-94.0,44.10224915,-70.18272400,49,5.36,BLE
6F:58:3D:54:54:A8,,Uncategorized;10,2025-08-20 00:17:06,0,-96.0,44.10211182,-70.18337250,59,5.36,BT
6F:58:47:88:6D:B2,,Uncategorized;10,2025-08-24 21:54:10,0,-92.0,44.10120010,-70.19283295,68,4.288,BLE
6F:5B:81:9D:B8:CD,,Misc,2025-08-20 00:15:52,0,-100.0,44.10120392,-70.18408966,49,9.648,BLE
6F:60:1E:7F:D8:12,,Misc,2025-08-24 22:15:31,0,-92.0,44.09960556,-70.21670532,45,12.864,BLE
6F:65:7B:8D:5E:7D,,Misc,2025-08-25 02:54:32,0,-98.0,44.10030746,-70.20610809,56,5.36,BLE
6F:69:47:F5:02:C6,Galaxy Watch Ultra (NE7P),Misc,2025-08-25 02:10:53,0,-72.0,44.09682846,-70.22414398,16,11.792,BLE
6F:6C:36:1B:56:4E,,Misc,2025-08-21 01:33:53,0,-93.0,44.10213089,-70.18340302,54,3.216,BLE
6F:74:00:08:E5:78,,Misc,2025-08-21 01:56:15,0,-94.0,44.10229874,-70.18222809,52,6.432,BLE
6F:7C:D8:EA:59:33,,Misc,2025-08-25 02:36:16,0,-99.0,44.09693909,-70.22147369,22,3.216,BLE
6F:80:95:54:18:A8,,Misc,2025-08-24 23:36:49,0,-98.0,44.09719086,-70.22443390,26,12.864,BLE
6F:84:2A:CC:F3:E4,,Misc,2025-08-24 23:24:43,0,-68.0,44.09716034,-70.22431946,32,10.72,BLE
6F:93:1E:DE:83:39,,Misc,2025-08-24 22:24:37,0,-98.0,44.09635162,-70.22099304,34,7.504,BLE
6F:99:F6:14:A8:57,,Misc,2025-08-24 23:35:07,0,-90.0,44.09718704,-70.22443390,26,23.584,BLE
6F:A7:82:86:4C:22,,Misc,2025-08-24 22:04:46,0,-93.0,44.10011673,-70.20491028,53,9.648,BLE
6F:A7:E6:D9:53:F1,,Misc,2025-08-24 22:28:20,0,-93.0,44.09725952,-70.22413635,25,3.216,BLE
6F:AC:B3:4C:BE:55,,Uncategorized;10,2025-08-21 01:33:58,0,-96.0,44.10213852,-70.18333435,54,3.216,BT
6F:AD:29:3B:B2:7D,,Uncategorized;10,2025-08-21 01:56:49,0,-86.0,44.10221100,-70.18289948,50,5.36,BT
6F:B1:B9:02:60:06,,Misc,2025-08-24 21:56:50,0,-100.0,44.10093307,-70.19602966,69,3.216,BLE
6F:B7:C7:6B:C8:B3,,Misc,2025-08-24 22:38:07,0,-100.0,44.09704590,-70.22444153,26,11.792,BLE
6F:B8:1C:08:3B:93,,Misc,2025-08-24 22:43:32,0,-102.0,44.09704971,-70.22444153,26,13.936,BLE
6F:B9:00:42:0A:19,,Misc,2025-08-25 02:46:22,0,-86.0,44.10016632,-70.21347809,44,4.288,BLE
6F:C7:1F:FF:B2:8C,,Uncategorized;10,2025-08-24 21:59:17,0,-93.0,44.10065842,-70.19879913,67,3.216,BT
6F:C8:91:FD:3E:66,JBL Tune 520BT-LE,Uncategorized,2025-08-24 22:05:41,0,-99.0,44.10003281,-70.20601654,50,5.36,BLE
6F:CC:43:CE:53:53,,Misc,2025-08-20 00:42:14,0,-98.0,44.10110474,-70.18658447,61,3.216,BLE
6F:D3:37:E4:4F:98,,Misc,2025-08-24 23:32:58,0,-96.0,44.09718704,-70.22444153,28,15.008,BLE
6F:D8:20:83:8F:D3,,Uncategorized;10,2025-08-24 22:13:55,0,-86.0,44.10030746,-70.21523285,48,3.216,BT
6F:DB:88:E9:7D:30,,Misc,2025-08-24 23:36:49,0,-97.0,44.09719086,-70.22443390,26,12.864,BLE
